,STT,Nội dung câu hỏi,Giải đáp
,1,Dạ thầy và cô cho em hỏi là ở phần cài đặt pseudo-distributed Hadoop thì mình không bắt buộc phải cài đặt thêm Yarn phải không ạ?,"Ở chế độ Pseudo-distributed thì đúng là không bắt buộc em nhé. Tuy nhiên, để các tác vụ (job) MapReduce có thể chạy được trơn tru thì nên có sự điều phối của YARN. Vì vậy nếu em cài được YARN trước thì sẽ tiện hơn khi cài fully-distributed để đỡ lỗi nhé"
,2,"Dạ thầy/cô cho em hỏi trong tài liệu Lab 1 có ghi sinh viên được chọn một trong các phương thức như Ubuntu Native, Docker, VM hoặc WSL để cài Hadoop cluster. Vậy nếu tất cả thành viên nhóm đều chọn cài đặt trên 1 phương thức (ví dụ Docker) có bị mất điểm không ạ?","Trong bài lab 1, vì phần chấm điểm là chấm theo cá nhân nên nếu cả nhóm cùng một phương thức vẫn không sao em nhé, trong bài lab ghi như vậy là để các bạn có nhiều lựa chọn và tùy vào OS các bạn dùng mà chọn ra phù hợp nhé nên các bạn cứ thoải mái chọn"
,3,"Thầy ơi cho em hỏi : cài hadoop bằng phương thức Docker mà kéo Image có sẵn về máy , thì có bị trừ điểm hay không ạ?","Chào em, câu trả lời là KHÔNG ĐƯỢC nhé.
Mục tiêu của Lab 1 (phần 1.2) yêu cầu rất rõ là các em phải tự tay set up (BY YOURSELF). Nếu em kéo một image người ta đã build sẵn Hadoop và cấu hình sẵn các file xml về chạy, em sẽ không có quá trình step-by-step setup và fix lỗi để đưa vào Report. Điều này đồng nghĩa với việc nhóm em sẽ mất điểm phần cài đặt và báo cáo."
,4,"Dạ em xin phép hỏi ở phần ""fully distributed"": 
1. Mỗi thành viên có thể tự cài đặt với option ""Fully-distributed mode with YARN on virtual machines"", và trong report của nhóm cũng sẽ gồm các phần báo cáo riêng về ""fully distributed setups"" của từng thành viên đúng không ạ?
2. Nếu nhóm chọn option ""Fully-distributed mode with YARN on physically separated machines"" thì nhóm chỉ cần báo cáo chung về phần này trong report đúng không ạ?
3. Nếu nhóm có 2 bạn A & B chọn option ""virtual machines"" và 2 bạn C & D chọn ""physically separated machines"", thì trong report của nhóm sẽ gồm 3 phần cho ""fully distributed"" (bao gồm 2 phần về ""virtual machines"" của A & B và 1 phần về ""physically separated machines"" của C & D) đúng không ạ?",
,5,"Dạ thầy cho em hỏi ở phần Fully-distributed, nếu chọn set up bằng Docker containers (viết file docker-compose.yml để set up) thì có được điểm bonus trọn vẹn không ạ?",
,6,Kết quả của file results.txt sau khi chạy wordcount có cần phải sắp xếp theo đúng thứ tự fithcmus hay theo bảng chữ cái ABC cũng được ạ?,
,7,,
,8,,
,9,,
,10,,
,11,,
,12,,
,13,,
,14,,
,15,,
,16,,
,17,,
,18,,
,19,,
,20,,
,21,,
,22,,
,23,,
,24,,
,25,,